
insert into public.artistrelations (id, sourceartistid, targetartistid) values (679,54,30);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (1141,78,80);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (1142,78,37);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (1143,78,85);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (1144,78,402);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (1145,78,79);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (1146,78,164);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (1148,78,165);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (1149,78,404);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (1150,78,171);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (1151,78,170);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (1155,78,167);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (1157,78,169);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (1159,78,81);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (1161,79,80);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (1162,79,78);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (1164,79,81);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (1165,79,409);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (1167,79,37);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (1168,79,171);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (1169,79,85);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (1171,79,164);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (1174,79,169);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (1177,79,170);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (1178,79,410);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (1181,80,37);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (1182,80,78);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (1183,80,169);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (1184,80,409);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (1185,80,79);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (1188,80,170);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (1189,80,85);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (1191,80,167);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (1193,80,402);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (1195,80,164);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (1196,80,410);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (1199,80,165);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (1201,81,164);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (1205,81,79);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (1206,81,37);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (1207,81,78);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (1208,81,165);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (1209,81,85);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (1210,81,171);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (1211,81,82);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (1213,81,170);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (1217,81,86);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (1218,81,80);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (1219,81,167);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (1221,82,164);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (1222,82,37);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (1224,82,81);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (1225,82,78);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (1227,82,167);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (1230,82,86);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (1236,82,165);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (1237,82,80);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (1240,82,79);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (1281,85,164);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (1283,85,78);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (1284,85,37);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (1287,85,80);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (1290,85,165);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (1291,85,79);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (1292,85,81);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (1296,85,170);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (1299,85,402);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (1300,85,171);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (1301,86,118);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (1311,86,164);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (1316,86,165);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (1343,88,439);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (1348,88,79);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (1350,88,441);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (1353,88,81);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (1354,88,29);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (1356,88,37);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (1358,88,169);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (1706,106,29);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (1944,118,86);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (2248,133,28);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (2251,133,30);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (2257,133,37);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (2259,133,86);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (2862,164,170);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (2865,164,37);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (2869,164,402);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (2870,164,82);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (2871,164,85);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (2872,164,165);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (2873,164,81);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (2874,164,78);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (2877,164,86);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (2878,164,404);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (2879,164,171);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (2884,165,164);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (2886,165,37);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (2887,165,167);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (2888,165,78);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (2889,165,404);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (2892,165,170);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (2893,165,830);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (2895,165,402);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (2897,165,85);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (2898,165,86);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (2921,167,165);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (2922,167,78);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (2923,167,37);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (2926,167,81);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (2927,167,835);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (2928,167,80);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (2929,167,169);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (2931,167,836);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (2932,167,82);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (2935,167,79);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (2939,167,164);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (2940,167,85);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (2961,169,80);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (2962,169,167);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (2963,169,37);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (2964,169,81);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (2965,169,78);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (2966,169,171);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (2967,169,79);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (2968,169,170);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (2969,169,85);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (2971,169,165);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (2975,169,410);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (2976,169,402);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (2978,169,404);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (2980,169,409);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (2981,170,402);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (2982,170,844);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (2984,170,404);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (2989,170,164);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (2990,170,169);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (2991,170,80);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (2993,170,78);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (2996,170,171);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (2997,170,830);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (2999,170,848);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (3000,170,167);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (3001,171,402);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (3003,171,170);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (3005,171,169);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (3006,171,78);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (3007,171,844);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (3009,171,404);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (3012,171,164);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (3013,171,79);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (3014,171,80);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (3015,171,85);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (3018,171,81);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (3019,171,165);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (3020,171,37);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (3482,195,30);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (3483,195,29);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (3492,195,40);
insert into public.artistrelations (id, sourceartistid, targetartistid) values (3493,195,167);
